	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/multi100.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-73694287.53166212, -73694287.5316565, -73694287.53165568, -73694287.53165564, -73694287.53165546, -73694287.53165556, -73694287.53165558, -73694287.53165555, -73694287.53165552, -73694287.53165564, -73694287.53165565, -73694287.53165555, -73694287.53165556, -73694287.53165558, -73694287.53165554, -73694287.53165552], maxDeviation = 6.064772605895996e-06
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --tree
Reproducibility --tree [OK], results = [-4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632, -4442102.572498632]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD4.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-4442102.572498436, -4442102.572498648, -4442102.572498636, -4442102.572498642, -4442102.572498635, -4442102.572498631, -4442102.572498634, -4442102.572498632, -4442102.572498632, -4442102.572498633, -4442102.572498633, -4442102.572498633, -4442102.572498633, -4442102.572498632, -4442102.572498631, -4442102.572498632], maxDeviation = 1.862645149230957e-07
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --tree
Reproducibility --tree [OK], results = [-40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476, -40909392.84433476]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA4.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-40909392.84433179, -40909392.84433479, -40909392.84433469, -40909392.84433474, -40909392.84433474, -40909392.84433474, -40909392.84433475, -40909392.84433477, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433475, -40909392.84433476, -40909392.84433476, -40909392.84433475, -40909392.84433475], maxDeviation = 2.771615982055664e-06
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/354.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/354.binpsllh --tree
Reproducibility --tree [OK], results = [-6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/354.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/354.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/354.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/354.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-6558.403297338716, -6558.403297338709, -6558.403297338708, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709, -6558.403297338709], maxDeviation = 6.366462912410498e-12
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/prim.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/prim.binpsllh --tree
Reproducibility --tree [OK], results = [-5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/prim.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/prim.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365, -5709.0046596859365]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/prim.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/prim.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-5709.004659685928, -5709.004659685936, -5709.0046596859365, -5709.0046596859365, -5709.004659685936, -5709.004659685936, -5709.0046596859365, -5709.0046596859365, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.004659685936, -5709.0046596859365, -5709.004659685936], maxDeviation = 7.275957614183426e-12
